Method,Name,Error,Occurrences 
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 51 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 50 seconds.""},""meta"":{""request_id"":""e50bbe9e')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 12 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 11 seconds.""},""meta"":{""request_id"":""352b9f0f')",1
GET,/api/v1/,"ConnectionRefusedError(10061, '[WinError 10061] No connection could be made because the target machine actively refused it.')",55
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 15 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 14 seconds.""},""meta"":{""request_id"":""c791b129')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 8 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 7 seconds.""},""meta"":{""request_id"":""94e1448d-c')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 13 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 12 seconds.""},""meta"":{""request_id"":""6ecd7a22')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 51 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 50 seconds.""},""meta"":{""request_id"":""735e0be6')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 21 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 20 seconds.""},""meta"":{""request_id"":""5bddcf57')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 10 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 9 seconds.""},""meta"":{""request_id"":""b8f3edd4-')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 46 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 45 seconds.""},""meta"":{""request_id"":""7d6f0764')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 46 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 45 seconds.""},""meta"":{""request_id"":""18d00120')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 23 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 22 seconds.""},""meta"":{""request_id"":""1222e6ac')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 35 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 34 seconds.""},""meta"":{""request_id"":""733cde56')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 20 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 19 seconds.""},""meta"":{""request_id"":""0245e0e3')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 7 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 6 seconds.""},""meta"":{""request_id"":""8d6ac53d-e')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 13 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 12 seconds.""},""meta"":{""request_id"":""1a623888')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 46 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 45 seconds.""},""meta"":{""request_id"":""85054446')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 42 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 41 seconds.""},""meta"":{""request_id"":""00f10916')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 41 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 40 seconds.""},""meta"":{""request_id"":""593ded7b')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""1fe7c7db')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 52 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 51 seconds.""},""meta"":{""request_id"":""ca5dde0a')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 44 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 43 seconds.""},""meta"":{""request_id"":""afea6be5')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""9c447aeb')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 54 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 53 seconds.""},""meta"":{""request_id"":""84bd2f7f')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 30 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 29 seconds.""},""meta"":{""request_id"":""5866de31')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 20 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 19 seconds.""},""meta"":{""request_id"":""7c464444')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 37 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 36 seconds.""},""meta"":{""request_id"":""d630059e')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 7 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 6 seconds.""},""meta"":{""request_id"":""26f47cfa-8')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 5 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 4 seconds.""},""meta"":{""request_id"":""e034e578-f')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 46 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 45 seconds.""},""meta"":{""request_id"":""83d7193d')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 6 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 5 seconds.""},""meta"":{""request_id"":""7fd21581-4')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 46 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 45 seconds.""},""meta"":{""request_id"":""3b042976')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 40 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 39 seconds.""},""meta"":{""request_id"":""490e3908')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 3 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 2 seconds.""},""meta"":{""request_id"":""53e8dab4-f')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 30 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 29 seconds.""},""meta"":{""request_id"":""32959d3b')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 23 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 22 seconds.""},""meta"":{""request_id"":""70f978ef')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 3 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 2 seconds.""},""meta"":{""request_id"":""166fd7e5-a')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 46 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 45 seconds.""},""meta"":{""request_id"":""b9c5c0b3')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 44 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 43 seconds.""},""meta"":{""request_id"":""f6d4c5c3')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""64f9fdb9')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 11 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 10 seconds.""},""meta"":{""request_id"":""74d2b0f9')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 53 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 52 seconds.""},""meta"":{""request_id"":""9ad67598')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 15 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 14 seconds.""},""meta"":{""request_id"":""c524a2d2')",1
