Method,Name,Error,Occurrences
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 56 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 55 seconds.""},""meta"":{""request_id"":""04a33ae5')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 35 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 34 seconds.""},""meta"":{""request_id"":""66cc9bbe')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 36 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 35 seconds.""},""meta"":{""request_id"":""099fc651')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86228 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86227 seconds.""},""meta"":{""request_id"":""d1')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 34 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 33 seconds.""},""meta"":{""request_id"":""4fa9d0f5')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 54 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 53 seconds.""},""meta"":{""request_id"":""733941a9')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 58 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 57 seconds.""},""meta"":{""request_id"":""a02ba064')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""aef13e13')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86233 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86232 seconds.""},""meta"":{""request_id"":""4b')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 48 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 47 seconds.""},""meta"":{""request_id"":""6d704d6f')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 55 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 54 seconds.""},""meta"":{""request_id"":""dcd59658')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86235 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86234 seconds.""},""meta"":{""request_id"":""53')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 51 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 50 seconds.""},""meta"":{""request_id"":""264cad5d')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86228 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86227 seconds.""},""meta"":{""request_id"":""62')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 48 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 47 seconds.""},""meta"":{""request_id"":""0c344a30')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86217 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86216 seconds.""},""meta"":{""request_id"":""b3')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 25 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 24 seconds.""},""meta"":{""request_id"":""8af0b452')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 57 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 56 seconds.""},""meta"":{""request_id"":""2a12884e')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""cb5ed2cd')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 58 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 57 seconds.""},""meta"":{""request_id"":""3c168a21')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 46 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 45 seconds.""},""meta"":{""request_id"":""ec77b3b4')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86212 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86211 seconds.""},""meta"":{""request_id"":""b2')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""eb4c4747')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 30 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 29 seconds.""},""meta"":{""request_id"":""425dd549')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 37 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 36 seconds.""},""meta"":{""request_id"":""80777369')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86237 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86236 seconds.""},""meta"":{""request_id"":""a1')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 45 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 44 seconds.""},""meta"":{""request_id"":""1b3c1c01')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 31 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 30 seconds.""},""meta"":{""request_id"":""1ee3f5c6')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 19 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 18 seconds.""},""meta"":{""request_id"":""6705e54c')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86228 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86227 seconds.""},""meta"":{""request_id"":""df')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 59 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 58 seconds.""},""meta"":{""request_id"":""464f0e5c')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86234 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86233 seconds.""},""meta"":{""request_id"":""50')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86225 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86224 seconds.""},""meta"":{""request_id"":""a5')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86218 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86217 seconds.""},""meta"":{""request_id"":""87')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 23 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 22 seconds.""},""meta"":{""request_id"":""6a3e9ae4')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 56 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 55 seconds.""},""meta"":{""request_id"":""36540181')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""9dd28484')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86217 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86216 seconds.""},""meta"":{""request_id"":""2e')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 58 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 57 seconds.""},""meta"":{""request_id"":""d3f754c3')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86230 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86229 seconds.""},""meta"":{""request_id"":""c4')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86214 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86213 seconds.""},""meta"":{""request_id"":""23')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 19 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 18 seconds.""},""meta"":{""request_id"":""0c32e7d9')",1
